HeatFlux,South,North
259.6,37.89,16.62
240.4,37.71,17.37
227.2,37,18.12
196,36.76,18.53
278.7,34.62,15.54
272.3,35.4,15.7
267.4,35.96,16.45
254.5,36.26,17.62
224.7,36.34,18.12
181.5,35.9,19.05
227.5,31.84,16.51
253.6,33.16,16.02
263,33.83,15.89
265.8,34.89,15.83
263.8,36.27,16.71
